1;;Prepare Environment for an Iteration;;;;1;1;1;1;1
2;1;Develop Development Case;Development Case;Prepare Environment for an Iteration;Process Engineer;1;1;1;1;1
3;1;Prepare Guidelines for the Project;Project Specific Guidelines;Prepare Environment for an Iteration;Process Engineer;0;0;0;1;1
4;1;Develop Manual Styleguide;Manual Styleguide;Prepare Environment for an Iteration;Technical Writer;0;0;0;1;1
5;1;Prepare Templates for the Project;Project Specific Templates;Prepare Environment for an Iteration;Process Engineer;0;0;1;1;1
6;1;Launch Development Process;Change request;Prepare Environment for an Iteration;Process Engineer;1;1;1;1;1
7;1;Set Up Tools;Tools;Prepare Environment for an Iteration;Tool Specialist;0;0;1;1;1
8;1;Verify Tool Configuration and Installation;Tools;Prepare Environment for an Iteration;Tool Specialist;0;0;1;1;1
9;;Ongoing Management and Support;;;;1;1;1;1;1
10;9;Manage Iteration;;Ongoing Management and Support;;1;1;1;1;1
11;10;Acquire Staff;Software Development Plan;Manage Iteration;Project Manager;0;1;1;1;1
12;10;Initiate Iteration;Work Order;Manage Iteration;Project Manager;1;1;1;1;1
13;10;Iteration Evaluation Criteria Review;Review record;Manage Iteration;Management Reviewer;0;1;1;1;1
14;10;Identify and Assess Risks;Risk list;Manage Iteration;Project Manager;1;1;1;1;1
15;10;Assess Iteration;Iteration Assessment;Manage Iteration;Project Manager;0;1;1;1;1
16;10;Iteration Acceptance Review;Review record;Manage Iteration;Management Reviewer;0;0;0;1;1
17;9;Monitor & Control Project;;Ongoing Management and Support;;1;1;1;1;1
18;17;Schedule and Assign Work;Software Development Plan;Monitor & Control Project;Project Manager;0;1;1;1;1
19;17;Schedule and Assign Work;Iteration Plan;Monitor & Control Project;Project Manager;1;1;1;1;1
20;17;Schedule and Assign Work;Work Order;Monitor & Control Project;Project Manager;1;1;1;1;1
21;17;Monitor Project Status;Project Measurements;Monitor & Control Project;Project Manager;0;0;0;1;1
22;17;Monitor Project Status;Risk List;Monitor & Control Project;Project Manager;0;0;1;1;1
